/r/baseball Nightly Pick'em,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Standings,,,,,,March Leaderboard,,,,,★ Wall of Fame ★,,
,Rank,Username,Score,Win %,Streak,,Username,,,Score,,Username,Winning Streak,Who'd They Pick?
,1,Eightsideways88,110,60%,-3,1,Eightsideways88,,,0,,Kingofalldogz,4,Seattle Mariners
,2,Kingofalldogz,108,58%,4,2,Kingofalldogz,,,0,,SportsDude012,4,Seattle Mariners
,3,JaMan51,104,58%,-1,3,JaMan51,,,0,,Roll_tide5,3,
,3,Aceg0907,104,57%,1,4,Aceg0907,,,0,,PopularVote,3,Seattle Mariners
,5,LogicalHarm,102,58%,2,5,LogicalHarm,,,0,,ItsTBaggins,3,Seattle Mariners
,6,K_Pressley,100,58%,1,6,K_Pressley,,,0,,LogicalHarm,2,Seattle Mariners
,6,i_run_from_problems,100,56%,1,7,i_run_from_problems,,,0,,missmess121,2,Seattle Mariners
,8,YoSurgeDude,99,56%,0,8,YoSurgeDude,,,0,,emolga587,2,
,9,missmess121,98,55%,2,9,missmess121,,,0,,LeRuul,2,Seattle Mariners
,9,Joshshadowfax,98,55%,-1,10,Joshshadowfax,,,0,,CaptainL,2,
,9,H3shf3sh,98,54%,-6,11,H3shf3sh,,,0,,Aceg0907,1,Oakland Athletics
,12,Roll_tide5,97,54%,3,12,Roll_tide5,,,0,,K_Pressley,1,Oakland Athletics
,12,peachdudeman,97,53%,1,13,peachdudeman,,,0,,i_run_from_problems,1,Oakland Athletics
,14,ResidentRunner1,96,54%,-1,14,ResidentRunner1,,,0,,peachdudeman,1,Oakland Athletics
,15,emolga587,95,53%,2,15,emolga587,,,0,,Hartfordwhaler,1,
,15,chipotle-baeoli,95,54%,-1,16,chipotle-baeoli,,,0,,Pliberdod,1,Oakland Athletics
,17,Montymoleman,94,54%,-1,17,Montymoleman,,,0,,Hairygrim,1,Seattle Mariners
,17,Hartfordwhaler,94,53%,1,18,Hartfordwhaler,,,0,,Robdamanii,1,Oakland Athletics
,19,pablito_locito,93,60%,0,19,pablito_locito,,,0,,Mazzocchi,1,Seattle Mariners
,20,PopularVote,92,51%,3,20,PopularVote,,,0,,WestTeaco,1,Seattle Mariners
,21,LeRuul,91,53%,2,21,LeRuul,,,0,,Pizzonia123,1,Seattle Mariners
,21,jb211,91,50%,-1,22,jb211,,,0,,RangerLover92,1,Seattle Mariners
,21,blasko_z,91,54%,-1,23,blasko_z,,,0,,,,
,24,the_seaward1000,90,53%,0,24,the_seaward1000,,,0,,☢ Wall of Shame ☢,,
,25,JRE0714,89,57%,0,25,JRE0714,,,0,,Username,Losing Streak,Who'd They Pick?
,26,thomt17,88,50%,0,26,thomt17,,,0,,laughingwizard320,-8,Oakland Athletics
,26,SportsDude012,88,53%,4,27,SportsDude012,,,0,,H3shf3sh,-6,Oakland Athletics
,26,Pliberdod,88,50%,1,28,Pliberdod,,,0,,CompetitiveMountain,-3,
,29,Hairygrim,87,50%,1,29,Hairygrim,,,0,,Eightsideways88,-3,Oakland Athletics
,30,nemotheomen22,86,51%,0,30,nemotheomen22,,,0,,Rebecca102017,-2,Oakland Athletics
,30,Inthetreetop,86,48%,-1,31,Inthetreetop,,,0,,MTVChallengeFan,-2,Oakland Athletics
,30,ArcadiumA,86,55%,0,32,ArcadiumA,,,0,,BlueJayzrule,-2,Oakland Athletics
,33,Robdamanii,85,48%,1,33,Robdamanii,,,0,,OAKgravedigger,-1,Oakland Athletics
,33,BlueJayzrule,85,50%,-2,34,BlueJayzrule,,,0,,Inthetreetop,-1,
,35,MTVChallengeFan,84,49%,-2,35,MTVChallengeFan,,,0,,blasko_z,-1,Seattle Mariners
,35,ItsTBaggins,84,49%,3,,,,,,,jb211,-1,Seattle Mariners
,35,CompetitiveMountain,84,48%,-3,37,Season Highs,,,,,Montymoleman,-1,Seattle Mariners
,38,Mazzocchi,83,48%,1,38,Username,,Longest...,Streak,,chipotle-baeoli,-1,Oakland Athletics
,38,glass__beaches,83,58%,0,39,Blasko_z,,Winning Streak,13,,ResidentRunner1,-1,Seattle Mariners
,38,A_Gaming_Historian,83,55%,0,40,chudly63 and Pizzonia,,Losing Streak,12,,Joshshadowfax,-1,Seattle Mariners
,41,56Metro,82,51%,0,,,,,,,JaMan51,-1,Seattle Mariners
,42,shipguy55,81,55%,0,42,Lucky Guess Leaderboard,,,,,,0,
,42,ricki692,81,54%,0,43,Username,,,Lucky Guesses,,,0,
,42,laughingwizard320,81,50%,-8,,Raystheroof1,,,4,,,0,
,45,WestTeaco,79,50%,1,,thomt17,,,4,,,0,
,46,raystheroof1,76,54%,0,,A_Gaming_Historian,,,3,,,0,
,46,radfrog404,76,50%,0,,BlueJayzrule,,,3,,,0,
,46,kristayyychan,76,48%,0,,Hairygrim,,,3,,,0,
,49,CaptainL,70,45%,2,,,,,,,,,
,50,technowhiz34,69,48%,0,,,,,Game Starts @ 3:10 p.m. EDT,,,,
,51,Pizzonia123,68,48%,1,,,,,Total Votes,,,,
,51,OAKgravedigger,68,47%,-1,,Away,,,,,,Home,
,51,Not-A-Penguin-66,68,49%,0,,Oakland Athletics,,,0,,0,Seattle Mariners,
,54,TwinkiePower,64,51%,0,,,,,,,,,
,55,RangerLover92,63,46%,1,,,,,,,,,
,55,dlaffs,63,56%,0,,"Injury Reports
(currently unavailable)",,,,,,"Injury Reports
(currently unavailable)",
,57,farmingbeast,60,55%,0,,,,,,,,,
,58,Xho-,59,61%,0,,Nobody's hurt! :),,,,,,Nobody's hurt! :),
,59,CNard12,55,52%,0,,,,,,,,,
,60,djwohls,51,52%,0,,,,,,,,,
,61,Rehpotnayrb,50,50%,0,,,,,,,,,
,62,Zilverfire,42,51%,0,,,,,,,,,
,62,horsepoop1123,42,53%,0,,,,,,,,,
,62,chudly63,42,48%,0,,,,,,,,,
,65,Zxc10111,41,56%,0,,,,,,,,,
,65,Smegma_sammich,41,51%,0,,,,,,,,,
,65,fphazer,41,56%,0,,,,,,,,,
,68,kc9kvu,39,44%,0,,,,,,,,,
,68,chelly13,39,57%,0,,,,,,,,,
,68,Bakrichod,39,47%,0,,,,,,,,,
,71,Sheepies123,36,48%,0,,,,,,,,,
,72,jzup,35,49%,0,,,,,,,,,
,73,Argurios1,32,44%,0,,,,,,,,,
,74,w6rld_ec6nomic_f6rum,30,68%,0,,,,,,,,,
,74,Rykning,30,67%,0,,,,,,,,,
,76,skyofblue47,28,54%,0,,,,,,,,,
,76,PeatBomb,28,52%,0,,,,,,,,,
,76,ovohawk,28,44%,0,,,,,,,,,
,79,BorisDiawisGod,25,58%,0,,,,,,,,,
,80,waterfallofdoom,24,48%,0,,,,,,,,,
,80,Nervous-Idea5451,24,62%,0,,,,,,,,,
,80,123dmoney123,24,53%,0,,,,,,,,,
,83,TheWildPig,23,51%,0,,,,,,,,,
,83,Tfp360,23,48%,0,,,,,,,,,
,85,Heendaddy,22,54%,0,,,,,,,,,
,86,Arkady21,21,51%,0,,,,,,,,,
,87,thedriedplum,20,61%,0,,,,,,,,,
,87,Nesseiht,20,51%,0,,,,,,,,,
,87,Hnard,20,61%,0,,,,,,,,,
,90,Uprtbipedallcmtion,18,42%,0,,,,,,,,,
,90,NecroticWake99,18,40%,0,,,,,,,,,
,92,NYCDOT1,17,47%,0,,,,,,,,,
,92,ComfyGreenHoodie_,17,49%,0,,,,,,,,,
,92,cglevy,17,52%,0,,,,,,,,,
,95,dankeykanng,16,50%,0,,,,,,,,,
,96,OSULaver,14,74%,0,,,,,,,,,
,96,jparkhill,14,45%,0,,,,,,,,,
,98,Rebecca102017,13,50%,-2,,,,,,,,,
,98,DungeonMusic,13,54%,0,,,,,,,,,
,100,E70M,12,52%,0,,,,,,,,,
,100,C3POwn3dv2,12,48%,0,,,,,,,,,
,102,jaerockets,11,48%,0,,,,,,,,,
,102,ernstr,11,65%,0,,,,,,,,,
,104,TheGeoninja,9,39%,0,,,,,,,,,
,105,Richman0610,8,42%,0,,,,,,,,,
,105,planke103,8,50%,0,,,,,,,,,
,105,batarcher98,8,67%,0,,,,,,,,,
,108,boofpacc-smile,7,88%,0,,,,,,,,,
,109,Stupido_Einsteiny,6,60%,0,,,,,,,,,
,110,That-One-Guy-4434,5,63%,0,,,,,,,,,
,110,SgtBoaty,5,63%,0,,,,,,,,,
,110,mat2019,5,71%,0,,,,,,,,,
,110,lucabucci85,5,63%,0,,,,,,,,,
,114,ThisBrotherIs__Free,4,33%,0,,,,,,,,,
,114,phillywill,4,57%,0,,,,,,,,,
,114,Juliomorales65,4,40%,0,,,,,,,,,
,114,FancySkunk,4,57%,0,,,,,,,,,
,114,Distance_Motor,4,67%,0,,,,,,,,,
,114,CosmicPegasus,4,50%,0,,,,,,,,,
,114,cjd024,4,100%,0,,,,,,,,,
,114,AngelAverlyLee,4,80%,0,,,,,,,,,
,122,LunaticCoder,3,60%,0,,,,,,,,,
,122,Jason82929,3,75%,0,,,,,,,,,
,122,epicjosie,3,60%,0,,,,,,,,,
,122,Dragbunt,3,60%,0,,,,,,,,,
,122,cosmiccuttlefish8,3,75%,0,,,,,,,,,
,122,Alessioruby,3,100%,0,,,,,,,,,
,128,waffle-boarding,2,67%,0,,,,,,,,,
,128,Tuggernuts23,2,100%,0,,,,,,,,,
,128,therold,2,67%,0,,,,,,,,,
,128,Tenpen88,2,67%,0,,,,,,,,,
,128,runcmp,2,67%,0,,,,,,,,,
,128,RockmanToriga,2,100%,0,,,,,,,,,
,128,Potofgravy,2,100%,0,,,,,,,,,
,128,Optomisticsportsfan,2,50%,0,,,,,,,,,
,128,onpointandicy,2,25%,0,,,,,,,,,
,128,Lurtcho,2,50%,0,,,,,,,,,
,128,Joeygus,2,67%,0,,,,,,,,,
,128,Ipf21,2,100%,0,,,,,,,,,
,128,ghud9393,2,50%,0,,,,,,,,,
,128,DillyDillySzn,2,33%,0,,,,,,,,,
,128,Charger03,2,40%,0,,,,,,,,,
,128,Audacity_OR,2,100%,0,,,,,,,,,
,144,Zfeeney,1,100%,0,,,,,,,,,
,144,zackisnotmyname,1,100%,0,,,,,,,,,
,144,ZachBart44,1,33%,0,,,,,,,,,
,144,yourstrulytony,1,100%,0,,,,,,,,,
,144,YoSurgrDude,1,100%,0,,,,,,,,,
,144,Weaponized_Goose,1,100%,0,,,,,,,,,
,144,Waker_ofthe_Wind,1,100%,0,,,,,,,,,
,144,VrinTheTerrible,1,100%,0,,,,,,,,,
,144,Venomous_Raptor,1,100%,0,,,,,,,,,
,144,uslashicheatedimsrytherealimcheatedusernamehtisisfakebtw,1,100%,0,,,,,,,,,
,144,Untitled-bass,1,100%,0,,,,,,,,,
,144,UnsurelyExhausted,1,100%,0,,,,,,,,,
,144,ultimateyankee,1,100%,0,,,,,,,,,
,144,tristpa2,1,100%,0,,,,,,,,,
,144,TonyPromosucks,1,50%,0,,,,,,,,,
,144,Table_Coaster,1,25%,0,,,,,,,,,
,144,strategytop7612,1,100%,0,,,,,,,,,
,144,Soupcan_Sam,1,100%,0,,,,,,,,,
,144,SolarSquid,1,100%,0,,,,,,,,,
,144,Smsica,1,33%,0,,,,,,,,,
,144,smoked_penguin,1,50%,0,,,,,,,,,
,144,Slick_Rick45,1,100%,0,,,,,,,,,
,144,sick_shooter,1,100%,0,,,,,,,,,
,144,secsinnerret,1,100%,0,,,,,,,,,
,144,Roseymarge,1,100%,0,,,,,,,,,
,144,RoosterOysterEgg,1,33%,0,,,,,,,,,
,144,RhinoKing99,1,50%,0,,,,,,,,,
,144,Responsible_Shirt381,1,100%,0,,,,,,,,,
,144,redsyrinx2112,1,100%,0,,,,,,,,,
,144,Red_Cascade,1,100%,0,,,,,,,,,
,144,Reasonable-Set-366,1,100%,0,,,,,,,,,
,144,randomguy5to8,1,100%,0,,,,,,,,,
,144,Ral237,1,100%,0,,,,,,,,,
,144,Quick_Ganache_9423,1,25%,0,,,,,,,,,
,144,Qughesclement4328,1,100%,0,,,,,,,,,
,144,questionyou100,1,100%,0,,,,,,,,,
,144,ProSopERP,1,100%,0,,,,,,,,,
,144,prayIVreign,1,100%,0,,,,,,,,,
,144,PopuarVote,1,100%,0,,,,,,,,,
,144,PopualrVote,1,100%,0,,,,,,,,,
,144,pokemario1470,1,100%,0,,,,,,,,,
,144,Phillies,1,100%,0,,,,,,,,,
,144,phil_shinbone,1,100%,0,,,,,,,,,
,144,Pass,1,100%,0,,,,,,,,,
,144,pablito_loctio,1,100%,0,,,,,,,,,
,144,orange_orange13,1,100%,0,,,,,,,,,
,144,officerdoot,1,100%,0,,,,,,,,,
,144,Objective_Horse_30,1,100%,0,,,,,,,,,
,144,NervousIdea-5451,1,100%,0,,,,,,,,,
,144,nemotheomem22,1,100%,0,,,,,,,,,
,144,Namzeh011,1,100%,0,,,,,,,,,
,144,myvikesalt,1,50%,0,,,,,,,,,
,144,Mrmccrea94,1,100%,0,,,,,,,,,
,144,mizzou852,1,50%,0,,,,,,,,,
,144,MinimumVegetable9199,1,100%,0,,,,,,,,,
,144,miked66666,1,50%,0,,,,,,,,,
,144,michaelwave_,1,50%,0,,,,,,,,,
,144,Metro56,1,100%,0,,,,,,,,,
,144,MasianQvigi,1,100%,0,,,,,,,,,
,144,MartianRecon,1,100%,0,,,,,,,,,
,144,ManufacturerWeird661,1,100%,0,,,,,,,,,
,144,Macdaddy4prez,1,100%,0,,,,,,,,,
,144,Lynxx360,1,100%,0,,,,,,,,,
,144,Level-Jellyfish9232,1,100%,0,,,,,,,,,
,144,KraftPunked,1,100%,0,,,,,,,,,
,144,K_Pressle,1,100%,0,,,,,,,,,
,144,JZKO2022,1,100%,0,,,,,,,,,
,144,jprkhill,1,100%,0,,,,,,,,,
,144,Jonz303,1,50%,0,,,,,,,,,
,144,Jeff_Banks_Monkey,1,100%,0,,,,,,,,,
,144,Jbenson255,1,100%,0,,,,,,,,,
,144,jacobgomets,1,100%,0,,,,,,,,,
,144,J_Shuttlesworth79,1,100%,0,,,,,,,,,
,144,Ivegotitlikethat,1,100%,0,,,,,,,,,
,144,ivanort98,1,100%,0,,,,,,,,,
,144,itwasyellowandboring,1,100%,0,,,,,,,,,
,144,Inebriated,1,100%,1,,,,,,,,,
,144,Houston,1,100%,0,,,,,,,,,
,144,heyletstrade,1,100%,0,,,,,,,,,
,144,HeyBaldy,1,100%,0,,,,,,,,,
,144,Gandalf45435,1,100%,0,,,,,,,,,
,144,fphazet,1,50%,0,,,,,,,,,
,144,EpicTechnically,1,33%,0,,,,,,,,,
,144,EagleswonSuperBowl52,1,100%,0,,,,,,,,,
,144,daankeykang,1,100%,0,,,,,,,,,
,144,CuseBDrew,1,100%,0,,,,,,,,,
,144,Cozmicbot,1,50%,0,,,,,,,,,
,144,cogginsmatt,1,100%,0,,,,,,,,,
,144,coconutguy3,1,100%,0,,,,,,,,,
,144,ClassyKaty,1,100%,0,,,,,,,,,
,144,cenakofi,1,100%,0,,,,,,,,,
,144,brainj5471,1,100%,0,,,,,,,,,
,144,Blue387,1,100%,0,,,,,,,,,
,144,Blazingbee98,1,100%,0,,,,,,,,,
,144,bayoucity_state,1,100%,0,,,,,,,,,
,144,Basemania3,1,33%,0,,,,,,,,,
,144,baseball_mickey,1,100%,0,,,,,,,,,
,144,awesomeflowman,1,100%,0,,,,,,,,,
,144,Arkday21,1,100%,0,,,,,,,,,
,144,Amphibiousmeatloaf,1,100%,0,,,,,,,,,
,144,Alstark69,1,50%,0,,,,,,,,,
,144,achap39,1,100%,0,,,,,,,,,
,144,2112moyboi,1,33%,0,,,,,,,,,
,144,1000LiveEels,1,100%,0,,,,,,,,,
,144,_Creditworthy_,1,100%,0,,,,,,,,,
,249,zither74,0,0%,0,,,,,,,,,
,249,Zilverfirep,0,0%,0,,,,,,,,,
,249,zgibs125,0,0%,0,,,,,,,,,
,249,zamboneh,0,0%,0,,,,,,,,,
,249,YamamotoMinami,0,0%,0,,,,,,,,,
,249,WestTeaci,0,0%,0,,,,,,,,,
,249,Video_Burner,0,0%,0,,,,,,,,,
,249,Venico7,0,0%,0,,,,,,,,,
,249,uninspiredlt,0,0%,0,,,,,,,,,
,249,Tluv123,0,0%,0,,,,,,,,,
,249,tityl,0,0%,0,,,,,,,,,
,249,timbop711,0,0%,0,,,,,,,,,
,249,theloons,0,0%,0,,,,,,,,,
,249,The-o-den,0,0%,0,,,,,,,,,
,249,thatsnotgaca,0,0%,0,,,,,,,,,
,249,That-appeal-3630,0,0%,0,,,,,,,,,
,249,TeinkiePower,0,0%,0,,,,,,,,,
,249,tehcnowhiz34,0,0%,0,,,,,,,,,
,249,Syn_drome,0,0%,0,,,,,,,,,
,249,Spinmove55,0,0%,0,,,,,,,,,
,249,soxtober12,0,0%,0,,,,,,,,,
,249,SoundWaveReborn,0,0%,0,,,,,,,,,
,249,Skyye_23,0,0%,0,,,,,,,,,
,249,Signachi,0,0%,0,,,,,,,,,
,249,Roshne,0,0%,0,,,,,,,,,
,249,riconoche,0,0%,0,,,,,,,,,
,249,Resseffmacwa,0,0%,0,,,,,,,,,
,249,RedBlackGold99,0,0%,0,,,,,,,,,
,249,reallydobelikethat,0,0%,0,,,,,,,,,
,249,radfog404,0,0%,0,,,,,,,,,
,249,Puma,0,0%,0,,,,,,,,,
,249,PlayStationWagon,0,0%,0,,,,,,,,,
,249,pittcoys10,0,0%,0,,,,,,,,,
,249,PendragonDaGreat,0,0%,0,,,,,,,,,
,249,PaperDueWednesday,0,0%,0,,,,,,,,,
,249,oleslew-foot,0,0%,0,,,,,,,,,
,249,nyxian-luna,0,0%,0,,,,,,,,,
,249,Nottellingyou,0,0%,0,,,,,,,,,
,249,NotLia,0,0%,0,,,,,,,,,
,249,notabot4005,0,0%,0,,,,,,,,,
,249,Not-a-bot-10,0,0%,0,,,,,,,,,
,249,Nope79,0,0%,0,,,,,,,,,
,249,n8_n_,0,0%,0,,,,,,,,,
,249,Mundane_Bee_4768,0,0%,0,,,,,,,,,
,249,moyboi2112,0,0%,0,,,,,,,,,
,249,MotherBlubbard,0,0%,0,,,,,,,,,
,249,MisterLibby,0,0%,0,,,,,,,,,
,249,melos34,0,0%,0,,,,,,,,,
,249,Melliano,0,0%,0,,,,,,,,,
,249,mdudely,0,0%,0,,,,,,,,,
,249,lets_go_stros2017,0,0%,0,,,,,,,,,
,249,kristayyychab,0,0%,0,,,,,,,,,
,249,kristayychan,0,0%,0,,,,,,,,,
,249,KirbyDude25,0,0%,0,,,,,,,,,
,249,JTskinz,0,0%,0,,,,,,,,,
,249,Joshshafowfax,0,0%,0,,,,,,,,,
,249,Joshshadowdax,0,0%,0,,,,,,,,,
,249,JimHarbaughTheChamp,0,0%,0,,,,,,,,,
,249,jacobhsamuels,0,0%,0,,,,,,,,,
,249,incognito_dissonance,0,0%,0,,,,,,,,,
,249,HighRyan92,0,0%,0,,,,,,,,,
,249,HappyPollen,0,0%,0,,,,,,,,,
,249,hankcklo,0,0%,0,,,,,,,,,
,249,Fresh-Preparation410,0,0%,0,,,,,,,,,
,249,Frequent_malcom,0,0%,0,,,,,,,,,
,249,Frathoss,0,0%,0,,,,,,,,,
,249,FinnaWinnn,0,0%,0,,,,,,,,,
,249,Dustydgaf,0,0%,0,,,,,,,,,
,249,DontLitter,0,0%,0,,,,,,,,,
,249,DontGetExcitedDude,0,0%,0,,,,,,,,,
,249,DollarsAtStarNumber,0,0%,0,,,,,,,,,
,249,DinoPhartz,0,0%,0,,,,,,,,,
,249,DarkwaterBeach,0,0%,0,,,,,,,,,
,249,Damise,0,0%,0,,,,,,,,,
,249,cjd0224,0,0%,0,,,,,,,,,
,249,cjd,0,0%,0,,,,,,,,,
,249,cj024,0,0%,0,,,,,,,,,
,249,Celestetc,0,0%,0,,,,,,,,,
,249,CatheterHotSauce,0,0%,0,,,,,,,,,
,249,BusinessBread,0,0%,0,,,,,,,,,
,249,Bullets_TML,0,0%,0,,,,,,,,,
,249,bradleysballs,0,0%,0,,,,,,,,,
,249,bladko_z,0,0%,0,,,,,,,,,
,249,Beer-me,0,0%,0,,,,,,,,,
,249,BadAtUsernames0,0,0%,0,,,,,,,,,
,249,Arguriis1,0,0%,0,,,,,,,,,
,249,Apprehensive-Sir-411,0,0%,0,,,,,,,,,
,249,Apositivebalance,0,0%,0,,,,,,,,,
,249,alphasim,0,0%,0,,,,,,,,,
,249,AliveInIllinois,0,0%,0,,,,,,,,,
,249,365Horizon,0,0%,0,,,,,,,,,
,249,112591,0,0%,0,,,,,,,,,
,249,,0,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
,249,,,-,,,,,,,,,,
